product_id,product_name,category,price,stock_quantity,supplier,created_timestamp,state
PROD_00001,Product 1,Sports,-50,67,SupplierC,2024-09-25T16:20:26.861Z,I
PROD_00002,Product 2,Books,632.9,295,SupplierB,2024-12-10T16:20:26.861Z,I
PROD_00003,Product 3,Food,-50,283,SupplierA,2024-05-28T16:20:26.861Z,I
PROD_00004,Product 4,Food,143.5,37,SupplierD,2024-12-30T16:20:26.861Z,I
PROD_00005,Product 5,Electronics,317.78,490,SupplierD,2024-08-23T16:20:26.861Z,I
PROD_00006,Product 6,Toys,707.54,343,SupplierB,2024-08-22T16:20:26.861Z,I
PROD_00007,Product 7,Electronics,604.11,401,SupplierA,2024-06-28T16:20:26.861Z,I
PROD_00008,Product 8,Clothing,835.61,282,SupplierC,2025-10-01T16:20:26.861Z,I
PROD_00009,Product 9,Clothing,594.26,481,SupplierD,2025-04-06T16:20:26.861Z,I
PROD_00010,Product 10,Sports,145.21,482,SupplierC,2024-07-28T16:20:26.861Z,I
PROD_00011,Product 11,Toys,452.03,415,SupplierC,2024-12-24T16:20:26.861Z,I
PROD_00012,Product 12,Books,136.23,421,SupplierC,2024-02-06T16:20:26.861Z,I
PROD_00013,Product 13,Electronics,488.68,427,SupplierC,2024-10-15T16:20:26.861Z,I
PROD_00014,Product 14,Books,130.79,432,SupplierB,2025-08-27T16:20:26.861Z,I
PROD_00015,Product 15,Electronics,370.33,425,SupplierE,2025-12-16T16:20:26.861Z,I
PROD_00016,Product 16,Sports,54.53,323,SupplierB,2025-01-18T16:20:26.861Z,I
PROD_00017,Product 17,Clothing,950.89,235,SupplierB,2025-08-17T16:20:26.861Z,I
PROD_00018,Product 18,Books,865.19,90,SupplierB,2024-06-09T16:20:26.861Z,I
PROD_00019,Product 19,Food,887.99,453,SupplierC,2025-12-29T16:20:26.861Z,I
PROD_00020,Product 20,Toys,75000,266,SupplierE,2025-06-30T16:20:26.861Z,I
PROD_00021,Product 21,Clothing,265.51,231,SupplierA,2025-08-17T16:20:26.861Z,I
PROD_00022,Product 22,Books,77.13,482,SupplierC,2025-12-28T16:20:26.861Z,I
PROD_00023,Product 23,Books,63.62,179,SupplierA,2025-10-02T16:20:26.861Z,I
PROD_00024,Product 24,Books,374.94,0,SupplierB,2024-09-16T16:20:26.861Z,I
